season,supply,supply_formatted,calculated_value,cumulative_sum
5065,10691220852649,10691220.852649,4454675355.270420,4454675355.270420
5066,10691221872749,10691221.872749,4454675780.312087,8909351135.582508
5067,10691139039228,10691139.039228,4454641266.345004,13363992401.927513
5068,10691140059328,10691140.059328,4454641691.386670,17818634093.314182
5069,10691141079428,10691141.079428,4454642116.428337,22273276209.742519
5070,10691025906920,10691025.906920,4454594127.883337,26727870337.625854
5071,10691026927020,10691026.927020,4454594552.925003,31182464890.550858
5072,10691027947120,10691027.947120,4454594977.966670,35637059868.517525
5073,10690878496027,10690878.496027,4454532706.677920,40091592575.195442
5074,10690879516127,10690879.516127,4454533131.719586,44546125706.915031
5075,10690880536227,10690880.536227,4454533556.761253,49000659263.676285
5076,10690697793837,10690697.793837,4454457414.098754,53455116677.775040
5077,10690698813937,10690698.813937,4454457839.140420,57909574516.915459
5078,10690699834037,10690699.834037,4454458264.182087,62364032781.097549
5079,10690478412427,10690478.412427,4454366005.177920,66818398786.275467
5080,10690479432527,10690479.432527,4454366430.219586,71272765216.495056
5081,10690480452627,10690480.452627,4454366855.261253,75727132071.756317
5082,10690227832735,10690227.832735,4454261596.972920,80181393668.729233
5083,10690228852835,10690228.852835,4454262022.014586,84635655690.743820
5084,10690229872935,10690229.872935,4454262447.056253,89089918137.800079
5085,10689943197414,10689943.197414,4454142998.922503,93544061136.722580
5086,10689944217514,10689944.217514,4454143423.964170,97998204560.686752
5087,10689945237614,10689945.237614,4454143849.005837,102452348409.692596
5088,10689630088793,10689630.088793,4454012536.997087,106906360946.689682
5089,10689631108893,10689631.108893,4454012962.038754,111360373908.728439
5090,10689632128993,10689632.128993,4454013387.080420,115814387295.808853
5091,10689282955039,10689282.955039,4453867897.932920,120268255193.741776
5092,10689283975139,10689283.975139,4453868322.974587,124722123516.716370
5093,10689284995239,10689284.995239,4453868748.016253,129175992264.732620
5094,10688896420615,10688896.420615,4453706841.922920,133629699106.655548
5095,10688897440715,10688897.440715,4453707266.964586,138083406373.620148
5096,10688898460815,10688898.460815,4453707692.006253,142537114065.626404
5097,10688499165376,10688499.165376,4453541318.906671,146990655384.533081
5098,10688500185476,10688500.185476,4453541743.948337,151444197128.481415
5099,10688501205576,10688501.205576,4453542168.990004,155897739297.471405
5100,10688069480648,10688069.480648,4453362283.603337,160351101581.074738
5101,10688070500748,10688070.500748,4453362708.645003,164804464289.719727
5102,10688071520848,10688071.520848,4453363133.686670,169257827423.406403
5103,10687589784753,10687589.784753,4453162410.313753,173710989833.720154
5104,10687590804853,10687590.804853,4453162835.355420,178164152669.075562
5105,10687591824953,10687591.824953,4453163260.397087,182617315929.472656
5106,10687020179304,10687020.179304,4452925074.710004,187070241004.182648
5107,10687021199404,10687021.199404,4452925499.751670,191523166503.934326
5108,10687022219504,10687022.219504,4452925924.793337,195976092428.727661
5109,10686425592822,10686425.592822,4452677330.342504,200428769759.070160
5110,10686426612922,10686426.612922,4452677755.384171,204881447514.454346
5111,10686427633022,10686427.633022,4452678180.425838,209334125694.880188
5112,10685783208038,10685783.208038,4452409670.015837,213786535364.896027
5113,10685784228138,10685784.228138,4452410095.057504,218238945459.953522
5114,10685785248238,10685785.248238,4452410520.099170,222691355980.052704
5115,10685110502385,10685110.502385,4452129375.993753,227143485356.046448
5116,10685111522485,10685111.522485,4452129801.035420,231595615157.081879
5117,10685112542585,10685112.542585,4452130226.077086,236047745383.158966
5118,10684402068300,10684402.068300,4451834195.125004,240499579578.283966
5119,10684403088400,10684403.088400,4451834620.166670,244951414198.450623
5120,10684404108500,10684404.108500,4451835045.208337,249403249243.658966
5121,10683669907918,10683669.907918,4451529128.299170,253854778371.958130
5122,10683670928018,10683670.928018,4451529553.340837,258306307925.298981
5123,10683671948118,10683671.948118,4451529978.382504,262757837903.681488
5124,10682910669521,10682910.669521,4451212778.967087,267209050682.648560
5125,10682911689621,10682911.689621,4451213204.008754,271660263886.657318
5126,10682912709721,10682912.709721,4451213629.050420,276111477515.707764
5127,10682099239979,10682099.239979,4450874683.324587,280562352199.032349
5128,10682100260079,10682100.260079,4450875108.366254,285013227307.398621
5129,10682101280179,10682101.280179,4450875533.407921,289464102840.806519
5130,10681240409394,10681240.409394,4450516837.247503,293914619678.054016
5131,10681241429494,10681241.429494,4450517262.289170,298365136940.343201
5132,10681242449594,10681242.449594,4450517687.330837,302815654627.674011
5133,10680327575025,10680327.575025,4450136489.593754,307265791117.267761
5134,10680328595125,10680328.595125,4450136914.635420,311715928031.903198
5135,10680329615225,10680329.615225,4450137339.677087,316166065371.580261
5136,10679330635325,10679330.635325,4449721098.052087,320615786469.632324
5137,10679331655425,10679331.655425,4449721523.093754,325065507992.726074
5138,10679332675525,10679332.675525,4449721948.135421,329515229940.861511
5139,10678333695625,10678333.695625,4449305706.510420,333964535647.371948
5140,10678334715725,10678334.715725,4449306131.552087,338413841778.924011
5141,10678335735825,10678335.735825,4449306556.593754,342863148335.517761
5142,10677336755925,10677336.755925,4448890314.968754,347312038650.486511
5143,10677337776025,10677337.776025,4448890740.010420,351760929390.496948
5144,10677338796125,10677338.796125,4448891165.052087,356209820555.549011
5145,10676339816225,10676339.816225,4448474923.427087,360658295478.976074
5146,10676340836325,10676340.836325,4448475348.468754,365106770827.444824
5147,10676341856425,10676341.856425,4448475773.510421,369555246600.955261
5148,10675342876525,10675342.876525,4448059531.885420,374003306132.840698
5149,10675343896625,10675343.896625,4448059956.927087,378451366089.767761
5150,10675344916725,10675344.916725,4448060381.968754,382899426471.736511
5151,10674345936825,10674345.936825,4447644140.343754,387347070612.080261
5152,10674346956925,10674346.956925,4447644565.385421,391794715177.465698
5153,10674347977025,10674347.977025,4447644990.427087,396242360167.892761
5154,10673348997125,10673348.997125,4447228748.802087,400689588916.694824
5155,10673350017225,10673350.017225,4447229173.843754,405136818090.538574
5156,10673351037325,10673351.037325,4447229598.885420,409584047689.424011
5157,10672352057425,10672352.057425,4446813357.260420,414030861046.684448
5158,10672353077525,10672353.077525,4446813782.302087,418477674828.986511
5159,10672354097625,10672354.097625,4446814207.343754,422924489036.330261
5160,10671355117725,10671355.117725,4446397965.718754,427370887002.049011
5161,10671356137825,10671356.137825,4446398390.760420,431817285392.809448
5162,10671357157925,10671357.157925,4446398815.802087,436263684208.611511
5163,10670358178025,10670358.178025,4445982574.177087,440709666782.788574
5164,10670359198125,10670359.198125,4445982999.218754,445155649782.007324
5165,10670360218225,10670360.218225,4445983424.260420,449601633206.267761
5166,10669361238325,10669361.238325,4445567182.635421,454047200388.903198
5167,10669362258425,10669362.258425,4445567607.677087,458492767996.580261
5168,10669363278525,10669363.278525,4445568032.718754,462938336029.299011
5169,10668364298625,10668364.298625,4445151791.093754,467383487820.392761
5170,10668365318725,10668365.318725,4445152216.135420,471828640036.528198
5171,10668366338825,10668366.338825,4445152641.177087,476273792677.705261
5172,10667367358925,10667367.358925,4444736399.552087,480718529077.257324
5173,10667368379025,10667368.379025,4444736824.593754,485163265901.851074
5174,10667369399125,10667369.399125,4444737249.635421,489608003151.486511
5175,10666370419225,10666370.419225,4444321008.010420,494052324159.496948
5176,10666371439325,10666371.439325,4444321433.052087,498496645592.549011
5177,10666372459425,10666372.459425,4444321858.093754,502940967450.642761
5178,10665373479525,10665373.479525,4443905616.468754,507384873067.111511
5179,10665374499625,10665374.499625,4443906041.510420,511828779108.621948
5180,10665375519725,10665375.519725,4443906466.552087,516272685575.174011
5181,10664376539825,10664376.539825,4443490224.927087,520716175800.101074
5182,10664377559925,10664377.559925,4443490649.968754,525159666450.069824
5183,10664378580025,10664378.580025,4443491075.010420,529603157525.080261
5184,10663382046413,10663382.046413,4443075852.672087,534046233377.752319
5185,10663383066513,10663383.066513,4443076277.713754,538489309655.466064
5186,10663384086613,10663384.086613,4443076702.755420,542932386358.221497
5187,10662385106713,10662385.106713,4442660461.130421,547375046819.351929
5188,10662386126813,10662386.126813,4442660886.172087,551817707705.524048
5189,10662387146913,10662387.146913,4442661311.213754,556260369016.737793
5190,10661388167013,10661388.167013,4442245069.588754,560702614086.326538
5191,10661389187113,10661389.187113,4442245494.630420,565144859580.956909
5192,10661390207213,10661390.207213,4442245919.672087,569587105500.629028
5193,10660391227313,10660391.227313,4441829678.047087,574028935178.676147
5194,10660392247413,10660392.247413,4441830103.088754,578470765281.764893
5195,10660389086497,10660389.086497,4441828786.040421,582912594067.805298
5196,10659390106597,10659390.106597,4441412544.415421,587354006612.220703
5197,10659391126697,10659391.126697,4441412969.457087,591795419581.677734
5198,10659392146797,10659392.146797,4441413394.498754,596236832976.176514
5199,10658393166897,10658393.166897,4440997152.873754,600677830129.050293
5200,10658394186997,10658394.186997,4440997577.915420,605118827706.965698
5201,10658395207097,10658395.207097,4440998002.957087,609559825709.922729
5202,10657396227197,10657396.227197,4440581761.332088,614000407471.254761
5203,10657397247297,10657397.247297,4440582186.373754,618440989657.628540
5204,10657398267397,10657398.267397,4440582611.415421,622881572269.043945
5205,10656399287497,10656399.287497,4440166369.790421,627321738638.834351
5206,10656400307597,10656400.307597,4440166794.832087,631761905433.666382
5207,10656401327697,10656401.327697,4440167219.873754,636202072653.540161
5208,10655402347797,10655402.347797,4439750978.248754,640641823631.788940
5209,10655403367897,10655403.367897,4439751403.290421,645081575035.079346
5210,10655404387997,10655404.387997,4439751828.332087,649521326863.411377
5211,10654405408097,10654405.408097,4439335586.707087,653960662450.118408
5212,10654406428197,10654406.428197,4439336011.748754,658399998461.867188
5213,10654407448297,10654407.448297,4439336436.790421,662839334898.657593
5214,10653408468397,10653408.468397,4438920195.165421,667278255093.822998
5215,10653409488497,10653409.488497,4438920620.207087,671717175714.030029
5216,10653410508597,10653410.508597,4438921045.248754,676156096759.278809
5217,10652411528697,10652411.528697,4438504803.623754,680594601562.902588
5218,10652412548797,10652412.548797,4438505228.665421,685033106791.567993
5219,10652413568897,10652413.568897,4438505653.707087,689471612445.275024
5220,10651414588997,10651414.588997,4438089412.082087,693909701857.357056
5221,10651415609097,10651415.609097,4438089837.123754,698347791694.480835
5222,10651416629197,10651416.629197,4438090262.165421,702785881956.646240
5223,10650417649297,10650417.649297,4437674020.540421,707223555977.186646
5224,10650418669397,10650418.669397,4437674445.582088,711661230422.768677
5225,10650419689497,10650419.689497,4437674870.623754,716098905293.392456
5226,10649420709597,10649420.709597,4437258628.998754,720536163922.391235
5227,10649421729697,10649421.729697,4437259054.040420,724973422976.431641
5228,10649422749797,10649422.749797,4437259479.082087,729410682455.513672
5229,10648423769897,10648423.769897,4436843237.457087,733847525692.970703
5230,10648424789997,10648424.789997,4436843662.498754,738284369355.469482
5231,10648425810097,10648425.810097,4436844087.540421,742721213443.009888
5232,10647426830197,10647426.830197,4436427845.915421,747157641288.925293
5233,10647427850297,10647427.850297,4436428270.957087,751594069559.882324
5234,10647428870397,10647428.870397,4436428695.998754,756030498255.881104
5235,10646429890497,10646429.890497,4436012454.373754,760466510710.254883
5236,10646430910597,10646430.910597,4436012879.415421,764902523589.670288
5237,10646431930697,10646431.930697,4436013304.457087,769338536894.127319
5238,10645432950797,10645432.950797,4435597062.832088,773774133956.959351
5239,10645433970897,10645433.970897,4435597487.873754,778209731444.833130
5240,10645434990997,10645434.990997,4435597912.915421,782645329357.748535
5241,10644436011097,10644436.011097,4435181671.290420,787080511029.038940
5242,10644437031197,10644437.031197,4435182096.332087,791515693125.370972
5243,10644438051297,10644438.051297,4435182521.373754,795950875646.744751
5244,10643439071397,10643439.071397,4434766279.748754,800385641926.493530
5245,10643440091497,10643440.091497,4434766704.790421,804820408631.283936
5246,10643441111597,10643441.111597,4434767129.832088,809255175761.115967
5247,10642442131697,10642442.131697,4434350888.207087,813689526649.322998
5248,10642443151797,10642443.151797,4434351313.248754,818123877962.571777
5249,10642444171897,10642444.171897,4434351738.290420,822558229700.862183
5250,10642445191997,10642445.191997,4434352163.332087,826992581864.194214
5251,10641446212097,10641446.212097,4433935921.707087,831426517785.901245
5252,10641447232197,10641447.232197,4433936346.748754,835860454132.650024
5253,10640448252297,10640448.252297,4433520105.123754,840293974237.773804
5254,10640449272397,10640449.272397,4433520530.165421,844727494767.939209
5255,10640450292497,10640450.292497,4433520955.207087,849161015723.146240
5256,10639451333101,10639451.333101,4433104722.125421,853594120445.271606
5257,10639452353201,10639452.353201,4433105147.167087,858027225592.438721
5258,10639453373301,10639453.373301,4433105572.208754,862460331164.647461
5259,10638454393401,10638454.393401,4432689330.583754,866893020495.231201
5260,10638455413501,10638455.413501,4432689755.625420,871325710250.856567
5261,10638456433601,10638456.433601,4432690180.667087,875758400431.523682
5262,10637457453701,10637457.453701,4432273939.042087,880190674370.565796
5263,10637458473801,10637458.473801,4432274364.083754,884622948734.649536
5264,10637459493901,10637459.493901,4432274789.125421,889055223523.774902
5265,10636460514001,10636460.514001,4431858547.500421,893487082071.275269
5266,10636461534101,10636461.534101,4431858972.542087,897918941043.817383
5267,10636462554201,10636462.554201,4431859397.583754,902350800441.401123
5268,10635463574301,10635463.574301,4431443155.958754,906782243597.359863
5269,10635464594401,10635464.594401,4431443581.000421,911213687178.360229
5270,10635465614501,10635465.614501,4431444006.042087,915645131184.402344
5271,10634466634601,10634466.634601,4431027764.417087,920076158948.819458
5272,10634467654701,10634467.654701,4431028189.458754,924507187138.278198
5273,10634468674801,10634468.674801,4431028614.500421,928938215752.778564
5274,10633469694901,10633469.694901,4430612372.875420,933368828125.653931
5275,10633470715001,10633470.715001,4430612797.917087,937799440923.571045
5276,10633471735101,10633471.735101,4430613222.958754,942230054146.529785
5277,10632472755201,10632472.755201,4430196981.333754,946660251127.863525
5278,10632473775301,10632473.775301,4430197406.375421,951090448534.238892
5279,10632474795401,10632474.795401,4430197831.417087,955520646365.656006
5280,10631475815501,10631475.815501,4429781589.792087,959950427955.448120
5281,10631476835601,10631476.835601,4429782014.833754,964380209970.281860
5282,10631477855701,10631477.855701,4429782439.875420,968809992410.157227
5283,10630478875801,10630478.875801,4429366198.250421,973239358608.407593
5284,10630479916405,10630479.916405,4429366631.835420,977668725240.243042
5285,10630480936505,10630480.936505,4429367056.877087,982098092297.120117
5286,10629481956605,10629481.956605,4428950815.252087,986527043112.372192
5287,10629482976705,10629482.976705,4428951240.293754,990955994352.665894
5288,10629484017309,10629484.017309,4428951673.878754,995384946026.544678
5289,10628485037409,10628485.037409,4428535432.253754,999813481458.798462
5290,10628486057509,10628486.057509,4428535857.295421,1004242017316.093872
5291,10628487077609,10628487.077609,4428536282.337087,1008670553598.430908
5292,10627488097709,10627488.097709,4428120040.712087,1013098673639.142944
5293,10627489117809,10627489.117809,4428120465.753754,1017526794104.896729
5294,10627490137909,10627490.137909,4428120890.795421,1021954914995.692139
5295,10626491158009,10626491.158009,4427704649.170420,1026382619644.862549
5296,10626492178109,10626492.178109,4427705074.212087,1030810324719.074585
5297,10626493198209,10626493.198209,4427705499.253754,1035238030218.328369
5298,10625494218309,10625494.218309,4427289257.628754,1039665319475.957153
5299,10625495238409,10625495.238409,4427289682.670421,1044092609158.627563
5300,10625496258509,10625496.258509,4427290107.712087,1048519899266.339600
5301,10624497278609,10624497.278609,4426873866.087087,1052946773132.426636
5302,10624498298709,10624498.298709,4426874291.128754,1057373647423.555420
5303,10624499318809,10624499.318809,4426874716.170420,1061800522139.725830
5304,10623500338909,10623500.338909,4426458474.545421,1066226980614.271240
5305,10623501359009,10623501.359009,4426458899.587087,1070653439513.858276
5306,10623502379109,10623502.379109,4426459324.628754,1075079898838.487061
5307,10623046332897,10623046.332897,4426269305.373754,1079506168143.860840
5308,10623047352997,10623047.352997,4426269730.415421,1083932437874.276245
5309,10623048373097,10623048.373097,4426270155.457087,1088358708029.733276
5310,10623049393197,10623049.393197,4426270580.498754,1092784978610.232056
5311,10623050413297,10623050.413297,4426271005.540420,1097211249615.772461
5312,10623051433397,10623051.433397,4426271430.582087,1101637521046.354492
5313,10623052453497,10623052.453497,4426271855.623754,1106063792901.978271
5314,10623053473597,10623053.473597,4426272280.665421,1110490065182.643799
5315,10623054493697,10623054.493697,4426272705.707087,1114916337888.350830
5316,10623055513797,10623055.513797,4426273130.748754,1119342611019.099609
5317,10623056533897,10623056.533897,4426273555.790421,1123768884574.890137
5318,10623057553997,10623057.553997,4426273980.832087,1128195158555.722168
5319,10623058574097,10623058.574097,4426274405.873754,1132621432961.595947
5320,10623059594197,10623059.594197,4426274830.915421,1137047707792.511475
5321,10623060614297,10623060.614297,4426275255.957088,1141473983048.468506
5322,10623061634397,10623061.634397,4426275680.998754,1145900258729.467285
5323,10623062654497,10623062.654497,4426276106.040421,1150326534835.507812
5324,10623063674597,10623063.674597,4426276531.082087,1154752811366.589844
5325,10623064694697,10623064.694697,4426276956.123754,1159179088322.713623
5326,10623065714797,10623065.714797,4426277381.165420,1163605365703.879150
5327,10623066734897,10623066.734897,4426277806.207087,1168031643510.086182
5328,10623067754997,10623067.754997,4426278231.248754,1172457921741.334961
5329,10623068775097,10623068.775097,4426278656.290421,1176884200397.625488
5330,10623069795197,10623069.795197,4426279081.332087,1181310479478.957520
5331,10623070815297,10623070.815297,4426279506.373754,1185736758985.331299
5332,10623071835397,10623071.835397,4426279931.415421,1190163038916.746826
5333,10623072855497,10623072.855497,4426280356.457087,1194589319273.203857
5334,10623073875597,10623073.875597,4426280781.498754,1199015600054.702637
5335,10623074895697,10623074.895697,4426281206.540421,1203441881261.243164
5336,10623075915797,10623075.915797,4426281631.582088,1207868162892.825195
5337,10623076935897,10623076.935897,4426282056.623754,1212294444949.448975
5338,10623077955997,10623077.955997,4426282481.665421,1216720727431.114502
5339,10623078976097,10623078.976097,4426282906.707087,1221147010337.821533
5340,10623079996197,10623079.996197,4426283331.748754,1225573293669.570312
5341,10623081016297,10623081.016297,4426283756.790420,1229999577426.360840
5342,10623082036397,10623082.036397,4426284181.832087,1234425861608.192871
5343,10623083056497,10623083.056497,4426284606.873754,1238852146215.066650
5344,10623084076597,10623084.076597,4426285031.915420,1243278431246.982178
5345,10623085096697,10623085.096697,4426285456.957087,1247704716703.939209
5346,10623086116797,10623086.116797,4426285881.998754,1252131002585.937988
5347,10623087136897,10623087.136897,4426286307.040421,1256557288892.978516
5348,10623088156997,10623088.156997,4426286732.082087,1260983575625.060547
5349,10623089177097,10623089.177097,4426287157.123754,1265409862782.184326
5350,10623090197197,10623090.197197,4426287582.165421,1269836150364.349854
5351,10623028491939,10623028.491939,4426261871.641253,1274262412235.991211
5352,10622939891859,10622939.891859,4426224954.941254,1278688637190.932373
5353,10622824427959,10622824.427959,4426176844.982921,1283114814035.915283
5354,10622683506786,10622683.506786,4426118127.827504,1287540932163.742676
5355,10622514606713,10622514.606713,4426047752.797087,1291966979916.539795
5356,10622317324148,10622317.324148,4425965551.728337,1296392945468.268066
5357,10622092440931,10622092.440931,4425871850.387920,1300818817318.656006
5358,10621834241332,10621834.241332,4425764267.221670,1305244581585.877686
5359,10621546893685,10621546.893685,4425644539.035420,1309670226124.913086
5360,10621230477569,10621230.477569,4425512698.987087,1314095738823.900146
5361,10620884805451,10620884.805451,4425368668.937920,1318521107492.838135
5362,10620507082350,10620507.082350,4425211284.312504,1322946318777.150635
5363,10620101680942,10620101.680942,4425042367.059171,1327371361144.209717
5364,10619664683510,10619664.683510,4424860284.795836,1331796221429.005615
5365,10619197564051,10619197.564051,4424665651.687920,1336220887080.693604
5366,10618701825029,10618701.825029,4424459093.762087,1340645346174.455811
5367,10618174886929,10618174.886929,4424239536.220420,1345069585710.676270
5368,10617608530195,10617608.530195,4424003554.247920,1349493589264.924072
5369,10617018104883,10617018.104883,4423757543.701253,1353917346808.625244
5370,10616400892482,10616400.892482,4423500371.867504,1358340847180.492676
5371,10616401912582,10616401.912582,4423500796.909170,1362764347977.401855
5372,10615738230128,10615738.230128,4423224262.553337,1367187572239.955078
5373,10615739250228,10615739.250228,4423224687.595004,1371610796927.550049
5374,10615740270328,10615740.270328,4423225112.636670,1376034022040.186768
5375,10615048468814,10615048.468814,4422936862.005836,1380456958902.192627
5376,10615049488914,10615049.488914,4422937287.047503,1384879896189.240234
5377,10615050529518,10615050.529518,4422937720.632504,1389302833909.872803
5378,10614334329221,10614334.329221,4422639303.842087,1393725473213.714844
5379,10614335349321,10614335.349321,4422639728.883754,1398148112942.598633
5380,10614336453943,10614336.453943,4422640189.142920,1402570753131.741455
5381,10613614709268,10613614.709268,4422339462.195004,1406993092593.936523
5382,10613615729368,10613615.729368,4422339887.236670,1411415432481.173096
5383,10613616749468,10613616.749468,4422340312.278337,1415837772793.451416
5384,10612882016004,10612882.016004,4422034173.335004,1420259806966.786377
5385,10612883036104,10612883.036104,4422034598.376670,1424681841565.163086
5386,10612884056204,10612884.056204,4422035023.418337,1429103876588.581543
5387,10612123493032,10612123.493032,4421718122.096670,1433525594710.678223
5388,10612124513132,10612124.513132,4421718547.138336,1437947313257.816650
5389,10612125533232,10612125.533232,4421718972.180003,1442369032229.996582
5390,10611337587912,10611337.587912,4421390661.630004,1446790422891.626465
5391,10611338608012,10611338.608012,4421391086.671670,1451211813978.298096
5392,10611339628112,10611339.628112,4421391511.713337,1455633205490.011475
5393,10610610001536,10610610.001536,4421087500.640003,1460054292990.651367
5394,10610611021636,10610611.021636,4421087925.681670,1464475380916.333008
5395,10610612041736,10610612.041736,4421088350.723337,1468896469267.056396
5396,10609867791928,10609867.791928,4420778246.636670,1473317247513.693115
5397,10609868812028,10609868.812028,4420778671.678337,1477738026185.371338
5398,10609869832128,10609869.832128,4420779096.720003,1482158805282.091309
