season,supply,supply_formatted,calculated_value,cumulative_sum
5399,10609104804571,10609104.804571,4420460335.237920,1486579265617.329346
5400,10609105824671,10609105.824671,4420460760.279587,1490999726377.608887
5401,10609106844771,10609106.844771,4420461185.321254,1495420187562.930176
5402,10608299827636,10608299.827636,4420124928.181670,1499840312491.111816
5403,10608300847736,10608300.847736,4420125353.223337,1504260437844.335205
5404,10608301867836,10608301.867836,4420125778.265003,1508680563622.600098
5405,10607468653306,10607468.653306,4419778605.544170,1513100342228.144287
5406,10607469673406,10607469.673406,4419779030.585836,1517520121258.730225
5407,10607470778028,10607470.778028,4419779490.845003,1521939900749.575195
5408,10606644998037,10606644.998037,4419435415.848753,1526359336165.423828
5409,10606646018137,10606646.018137,4419435840.890420,1530778772006.314209
5410,10606647038237,10606647.038237,4419436265.932087,1535198208272.246338
5411,10605797541775,10605797.541775,4419082309.072920,1539617290581.319336
5412,10605798561875,10605798.561875,4419082734.114587,1544036373315.433838
5413,10605799581975,10605799.581975,4419083159.156254,1548455456474.590088
5414,10604932074341,10604932.074341,4418721697.642087,1552874178172.232178
5415,10604933094441,10604933.094441,4418722122.683754,1557292900294.916016
5416,10604934114541,10604934.114541,4418722547.725420,1561711622842.641357
5417,10603944713228,10603944.713228,4418310297.178337,1566129933139.819580
5418,10603945733328,10603945.733328,4418310722.220004,1570548243862.039551
5419,10603946753428,10603946.753428,4418311147.261670,1574966555009.301270
5420,10602950439374,10602950.439374,4417896016.405837,1579384451025.707031
5421,10602951459474,10602951.459474,4417896441.447503,1583802347467.154541
5422,10602952479574,10602952.479574,4417896866.489170,1588220244333.643799
5423,10601941102428,10601941.102428,4417475459.345003,1592637719792.988770
5424,10601942122528,10601942.122528,4417475884.386670,1597055195677.375488
5425,10601943142628,10601943.142628,4417476309.428337,1601472671986.803711
5426,10600901978552,10600901.978552,4417042491.063336,1605889714477.866943
5427,10600902998652,10600902.998652,4417042916.105003,1610306757393.971924
5428,10600904018752,10600904.018752,4417043341.146670,1614723800735.118652
5429,10599413752093,10599413.752093,4416422396.705420,1619140223131.823975
5430,10599414772193,10599414.772193,4416422821.747087,1623556645953.571045
5431,10599415792293,10599415.792293,4416423246.788754,1627973069200.359863
5432,10597112445742,10597112.445742,4415463519.059170,1632388532719.418945
5433,10597113486346,10597113.486346,4415463952.644170,1636803996672.063232
5434,10597114506446,10597114.506446,4415464377.685837,1641219461049.749023
5435,10594685300727,10594685.300727,4414452208.636253,1645633913258.385254
5436,10594686320827,10594686.320827,4414452633.677920,1650048365892.063232
5437,10594687340927,10594687.340927,4414453058.719586,1654462818950.782715
5438,10592539393757,10592539.393757,4413558080.732087,1658876377031.514893
5439,10592540413857,10592540.413857,4413558505.773753,1663289935537.288574
5440,10592541433957,10592541.433957,4413558930.815420,1667703494468.104004
5441,10590361489666,10590361.489666,4412650620.694170,1672116145088.798096
5442,10590362509766,10590362.509766,4412651045.735837,1676528796134.533936
5443,10590363529866,10590363.529866,4412651470.777503,1680941447605.311523
5444,10588416850435,10588416.850435,4411840354.347920,1685353287959.659424
5445,10588417870535,10588417.870535,4411840779.389586,1689765128739.049072
5446,10588418890635,10588418.890635,4411841204.431253,1694176969943.480225
5447,10586416421622,10586416.421622,4411006842.342504,1698587976785.822754
5448,10586417441722,10586417.441722,4411007267.384171,1702998984053.207031
5449,10586418461822,10586418.461822,4411007692.425837,1707409991745.632812
5450,10584371476842,10584371.476842,4410154782.017504,1711820146527.650391
5451,10584372517446,10584372.517446,4410155215.602504,1716230301743.252930
5452,10584373537546,10584373.537546,4410155640.644171,1720640457383.897217
5453,10581907832919,10581907.832919,4409128263.716253,1725049585647.613525
5454,10581908853019,10581908.853019,4409128688.757920,1729458714336.371338
5455,10581909873119,10581909.873119,4409129113.799586,1733867843450.170898
5456,10579301482488,10579301.482488,4408042284.370004,1738275885734.541016
5457,10579302502588,10579302.502588,4408042709.411670,1742683928443.952637
5458,10579303522688,10579303.522688,4408043134.453337,1747091971578.406006
5459,10576648528516,10576648.528516,4406936886.881670,1751498908465.287598
5460,10576649548616,10576649.548616,4406937311.923337,1755905845777.210938
5461,10576650568716,10576650.568716,4406937736.965003,1760312783514.176025
5462,10573947973327,10573947.973327,4405811655.552920,1764718595169.729004
5463,10573949013931,10573949.013931,4405812089.137920,1769124407258.866943
5464,10573950034031,10573950.034031,4405812514.179586,1773530219773.046631
5465,10571174043095,10571174.043095,4404655851.289587,1777934875624.336182
5466,10571175063195,10571175.063195,4404656276.331253,1782339531900.667480
5467,10571176083295,10571176.083295,4404656701.372920,1786744188602.040283
5468,10568353454011,10568353.454011,4403480605.837920,1791147669207.878174
5469,10568354474111,10568354.474111,4403481030.879587,1795551150238.757812
5470,10568355494211,10568355.494211,4403481455.921254,1799954631694.678955
5471,10565929489789,10565929.489789,4402470620.745420,1804357102315.424316
5472,10565930509889,10565930.509889,4402471045.787086,1808759573361.211426
5473,10565931529989,10565931.529989,4402471470.828753,1813162044832.040283
5474,10563330529692,10563330.529692,4401387720.705004,1817563432552.745361
5475,10563331549792,10563331.549792,4401388145.746671,1821964820698.491943
5476,10563332569892,10563332.569892,4401388570.788337,1826366209269.280273
5477,10560686060335,10560686.060335,4400285858.472920,1830766495127.753174
5478,10560687080435,10560687.080435,4400286283.514587,1835166781411.267822
5479,10560688100535,10560688.100535,4400286708.556253,1839567068119.823975
5480,10558015126928,10558015.126928,4399172969.553336,1843966241089.377197
5481,10558016147028,10558016.147028,4399173394.595003,1848365414483.972168
5482,10558017167128,10558017.167128,4399173819.636670,1852764588303.608887
5483,10555280863727,10555280.863727,4398033693.219587,1857162621996.828369
5484,10555281883827,10555281.883827,4398034118.261253,1861560656115.089600
5485,10555282903927,10555282.903927,4398034543.302920,1865958690658.392578
5486,10552597023407,10552597.023407,4396915426.419586,1870355606084.812256
5487,10552598043507,10552598.043507,4396915851.461253,1874752521936.273438
5488,10552599063607,10552599.063607,4396916276.502920,1879149438212.776367
5489,10550202260164,10550202.260164,4395917608.401670,1883545355821.177979
5490,10550203280264,10550203.280264,4395918033.443337,1887941273854.621338
5491,10550204300364,10550204.300364,4395918458.485003,1892337192313.106445
5492,10546509020008,10546509.020008,4394378758.336670,1896731571071.443115
5493,10546510040108,10546510.040108,4394379183.378337,1901125950254.821533
5494,10546511060208,10546511.060208,4394379608.420004,1905520329863.241455
5495,10542846871057,10542846.871057,4392852862.940420,1909913182726.181885
5496,10542847891157,10542847.891157,4392853287.982087,1914306036014.164062
5497,10542848911257,10542848.911257,4392853713.023753,1918698889727.187744
5498,10539074321684,10539074.321684,4391280967.368337,1923090170694.556152
5499,10539075341784,10539075.341784,4391281392.410004,1927481452086.966064
5500,10539076361884,10539076.361884,4391281817.451670,1931872733904.417725
5501,10535249733795,10535249.733795,4389687389.081253,1936262421293.499023
5502,10535250753895,10535250.753895,4389687814.122920,1940652109107.621826
5503,10535251773995,10535251.773995,4389688239.164587,1945041797346.786377
5504,10531371563109,10531371.563109,4388071484.628754,1949429868831.415039
5505,10531372583209,10531372.583209,4388071909.670421,1953817940741.085449
5506,10531373603309,10531373.603309,4388072334.712087,1958206013075.797607
5507,10527433096650,10527433.096650,4386430456.937504,1962592443532.735107
5508,10527434116750,10527434.116750,4386430881.979170,1966978874414.714355
5509,10527435136850,10527435.136850,4386431307.020837,1971365305721.735107
5510,10520830675532,10520830.675532,4383679448.138337,1975748985169.873535
5511,10520831695632,10520831.695632,4383679873.180003,1980132665043.053467
5512,10520832715732,10520832.715732,4383680298.221670,1984516345341.275146
5513,10513926334784,10513926.334784,4380802639.493337,1988897147980.768555
5514,10513927354884,10513927.354884,4380803064.535004,1993277951045.303467
5515,10513928374984,10513928.374984,4380803489.576671,1997658754534.880127
5516,10506884662934,10506884.662934,4377868609.555837,2002036623144.436035
5517,10506885683034,10506885.683034,4377869034.597504,2006414492179.033447
5518,10506886703134,10506886.703134,4377869459.639170,2010792361638.672607
5519,10499755902991,10499755.902991,4374898292.912920,2015167259931.585449
5520,10499756923091,10499756.923091,4374898717.954587,2019542158649.540039
5521,10499757943191,10499757.943191,4374899142.996254,2023917057792.536377
5522,10492557961515,10492557.961515,4371899150.631253,2028288956943.167725
5523,10492558981615,10492558.981615,4371899575.672920,2032660856518.840576
5524,10492560001715,10492560.001715,4371900000.714587,2037032756519.555176
5525,10485289787433,10485289.787433,4368870744.763754,2041401627264.318848
5526,10485290807533,10485290.807533,4368871169.805420,2045770498434.124268
5527,10485291827633,10485291.827633,4368871594.847087,2050139370028.971436
5528,10477984627762,10477984.627762,4365826928.234170,2054505196957.205566
5529,10477985647862,10477985.647862,4365827353.275837,2058871024310.481445
5530,10477986667962,10477986.667962,4365827778.317503,2063236852088.798828
5531,10473275339923,10473275.339923,4363864724.967920,2067600716813.766846
5532,10473276360023,10473276.360023,4363865150.009587,2071964581963.776367
5533,10473277380123,10473277.380123,4363865575.051253,2076328447538.827637
5534,10472278400223,10472278.400223,4363449333.426253,2080691896872.253906
5535,10472279420323,10472279.420323,4363449758.467920,2085055346630.721924
5536,10472280440423,10472280.440423,4363450183.509586,2089418796814.231445
5537,10471281460523,10471281.460523,4363033941.884587,2093781830756.115967
5538,10471282480623,10471282.480623,4363034366.926253,2098144865123.042236
5539,10471283500723,10471283.500723,4363034791.967920,2102507899915.010254
5540,10470284520823,10470284.520823,4362618550.342920,2106870518465.353271
5541,10470285540923,10470285.540923,4362618975.384586,2111233137440.737793
5542,10470286561023,10470286.561023,4362619400.426253,2115595756841.164062
5543,10469287581123,10469287.581123,4362203158.801253,2119957959999.965332
5544,10469288601223,10469288.601223,4362203583.842920,2124320163583.808350
5545,10469289621323,10469289.621323,4362204008.884587,2128682367592.692871
5546,10468290641423,10468290.641423,4361787767.259587,2133044155359.952393
5547,10468291661523,10468291.661523,4361788192.301253,2137405943552.253662
5548,10468292681623,10468292.681623,4361788617.342920,2141767732169.596680
5549,10467664825746,10467664.825746,4361527010.727504,2146129259180.324219
5550,10467665845846,10467665.845846,4361527435.769171,2150490786616.093506
5551,10467666865946,10467666.865946,4361527860.810837,2154852314476.904297
5552,10466980366022,10466980.366022,4361241819.175837,2159213556296.080078
5553,10466981386122,10466981.386122,4361242244.217504,2163574798540.297607
5554,10466982406222,10466982.406222,4361242669.259171,2167936041209.556885
5555,10466234494047,10466234.494047,4360931039.186254,2172296972248.743164
5556,10466235514147,10466235.514147,4360931464.227921,2176657903712.971191
5557,10466236534247,10466236.534247,4360931889.269587,2181018835602.240723
5558,10465433227152,10465433.227152,4360597177.980003,2185379432780.220703
5559,10465434353977,10465434.353977,4360597647.490420,2189740030427.711182
5560,10465435374077,10465435.374077,4360598072.532086,2194100628500.243164
5561,10464570443614,10464570.443614,4360237684.839170,2198460866185.082275
5562,10464571463714,10464571.463714,4360238109.880836,2202821104294.962891
5563,10464572483814,10464572.483814,4360238534.922503,2207181342829.885254
5564,10463631819054,10463631.819054,4359846591.272504,2211541189421.157715
5565,10463632839154,10463632.839154,4359847016.314170,2215901036437.471680
5566,10463633859254,10463633.859254,4359847441.355837,2220260883878.827637
5567,10462638268913,10462638.268913,4359432612.047087,2224620316490.874512
5568,10462639289013,10462639.289013,4359433037.088754,2228979749527.963379
5569,10462640309113,10462640.309113,4359433462.130420,2233339182990.093750
5570,10461641329213,10461641.329213,4359017220.505420,2237698200210.599121
5571,10461642349313,10461642.349313,4359017645.547087,2242057217856.145996
5572,10461643369413,10461643.369413,4359018070.588754,2246416235926.734863
5573,10460644389513,10460644.389513,4358601828.963754,2250774837755.698730
5574,10460645409613,10460645.409613,4358602254.005421,2255133440009.704102
5575,10460646429713,10460646.429713,4358602679.047087,2259492042688.750977
5576,10459647449813,10459647.449813,4358186437.422087,2263850229126.172852
5577,10459648469913,10459648.469913,4358186862.463754,2268208415988.636719
5578,10459649490013,10459649.490013,4358187287.505420,2272566603276.142090
5579,10458650510113,10458650.510113,4357771045.880421,2276924374322.022461
5580,10458651530213,10458651.530213,4357771470.922087,2281282145792.944336
5581,10458652550313,10458652.550313,4357771895.963754,2285639917688.908203
5582,10457653570413,10457653.570413,4357355654.338754,2289997273343.247070
5583,10457654590513,10457654.590513,4357356079.380420,2294354629422.627441
5584,10456589255147,10456589.255147,4356912189.644587,2298711541612.271973
5585,10456590275247,10456590.275247,4356912614.686254,2303068454226.958008
5586,10456591295347,10456591.295347,4356913039.727921,2307425367266.686035
5587,10456592315447,10456592.315447,4356913464.769587,2311782280731.455566
5588,10456332297034,10456332.297034,4356805123.764170,2316139085855.219727
5589,10456333317134,10456333.317134,4356805548.805837,2320495891404.025391
5590,10456334337234,10456334.337234,4356805973.847504,2324852697377.873047
5591,10456019610674,10456019.610674,4356674837.780837,2329209372215.653809
5592,10456020630774,10456020.630774,4356675262.822503,2333566047478.476074
5593,10456021650874,10456021.650874,4356675687.864170,2337922723166.340332
5594,10455644082219,10455644.082219,4356518367.591253,2342279241533.931641
5595,10455645102319,10455645.102319,4356518792.632920,2346635760326.564453
5596,10455646122419,10455646.122419,4356519217.674587,2350992279544.239258
5597,10455284093483,10455284.093483,4356368372.284587,2355348647916.523926
5598,10455285113583,10455285.113583,4356368797.326254,2359705016713.850098
5599,10455286133683,10455286.133683,4356369222.367920,2364061385936.217773
5600,10455287153783,10455287.153783,4356369647.409587,2368417755583.627441
5601,10455288173883,10455288.173883,4356370072.451253,2372774125656.078613
5602,10455289193983,10455289.193983,4356370497.492920,2377130496153.571289
5603,10455290214083,10455290.214083,4356370922.534587,2381486867076.105957
5604,10455291234183,10455291.234183,4356371347.576253,2385843238423.682129
5605,10455292254283,10455292.254283,4356371772.617920,2390199610196.299805
5606,10455293274383,10455293.274383,4356372197.659587,2394555982393.959473
5607,10455294294483,10455294.294483,4356372622.701254,2398912355016.660645
5608,10455295314583,10455295.314583,4356373047.742920,2403268728064.403320
5609,10455296334683,10455296.334683,4356373472.784587,2407625101537.187988
5610,10455297354783,10455297.354783,4356373897.826254,2411981475435.014160
5611,10455298374883,10455298.374883,4356374322.867920,2416337849757.881836
5612,10455299394983,10455299.394983,4356374747.909587,2420694224505.791504
5613,10455300415083,10455300.415083,4356375172.951254,2425050599678.742676
5614,10455301435183,10455301.435183,4356375597.992920,2429406975276.735352
5615,10455302455283,10455302.455283,4356376023.034587,2433763351299.770020
5616,10455303495887,10455303.495887,4356376456.619587,2438119727756.389648
5617,10455304515987,10455304.515987,4356376881.661254,2442476104638.050781
5618,10455305536087,10455305.536087,4356377306.702920,2446832481944.753906
5619,10455306556187,10455306.556187,4356377731.744587,2451188859676.498535
5620,10455307576287,10455307.576287,4356378156.786254,2455545237833.284668
5621,10455308596387,10455308.596387,4356378581.827920,2459901616415.112793
5622,10455309616487,10455309.616487,4356379006.869587,2464257995421.982422
5623,10455310636587,10455310.636587,4356379431.911254,2468614374853.893555
5624,10455311656687,10455311.656687,4356379856.952920,2472970754710.846680
5625,10455312676787,10455312.676787,4356380281.994587,2477327134992.841309
5626,10455313696887,10455313.696887,4356380707.036253,2481683515699.877441
5627,10455314716987,10455314.716987,4356381132.077920,2486039896831.955566
5628,10455315737087,10455315.737087,4356381557.119587,2490396278389.075195
5629,10455316757187,10455316.757187,4356381982.161253,2494752660371.236328
5630,10455317777287,10455317.777287,4356382407.202920,2499109042778.439453
5631,10455318797387,10455318.797387,4356382832.244587,2503465425610.684082
5632,10455319817487,10455319.817487,4356383257.286254,2507821808867.970215
5633,10455320837587,10455320.837587,4356383682.327920,2512178192550.298340
5634,10455321857687,10455321.857687,4356384107.369587,2516534576657.667969
5635,10455322877787,10455322.877787,4356384532.411254,2520890961190.079102
5636,10455323897887,10455323.897887,4356384957.452920,2525247346147.532227
5637,10455324917987,10455324.917987,4356385382.494587,2529603731530.026855
5638,10455325938087,10455325.938087,4356385807.536254,2533960117337.562988
5639,10455326958187,10455326.958187,4356386232.577920,2538316503570.141113
5640,10455327998791,10455327.998791,4356386666.162920,2542672890236.304199
5641,10455329018891,10455329.018891,4356387091.204587,2547029277327.508789
5642,10455330038991,10455330.038991,4356387516.246254,2551385664843.754883
5643,10455331059091,10455331.059091,4356387941.287920,2555742052785.042969
5644,10455332079191,10455332.079191,4356388366.329587,2560098441151.372559
5645,10455333099291,10455333.099291,4356388791.371254,2564454829942.743652
5646,10455334119391,10455334.119391,4356389216.412920,2568811219159.156738
5647,10455335139491,10455335.139491,4356389641.454587,2573167608800.611328
5648,10455336159591,10455336.159591,4356390066.496253,2577523998867.107422
5649,10455337179691,10455337.179691,4356390491.537920,2581880389358.645508
5650,10455338199791,10455338.199791,4356390916.579587,2586236780275.225098
5651,10455339219891,10455339.219891,4356391341.621253,2590593171616.846191
5652,10455340239991,10455340.239991,4356391766.662920,2594949563383.509277
5653,10455341260091,10455341.260091,4356392191.704587,2599305955575.213867
5654,10455342280191,10455342.280191,4356392616.746254,2603662348191.959961
5655,10455343300291,10455343.300291,4356393041.787920,2608018741233.748047
5656,10455344320391,10455344.320391,4356393466.829587,2612375134700.577637
5657,10455345340491,10455345.340491,4356393891.871254,2616731528592.448730
5658,10455346360591,10455346.360591,4356394316.912920,2621087922909.361816
5659,10455347380691,10455347.380691,4356394741.954587,2625444317651.316406
5660,10455348400791,10455348.400791,4356395166.996254,2629800712818.312500
5661,10455349420891,10455349.420891,4356395592.037920,2634157108410.350586
5662,10455350440991,10455350.440991,4356396017.079587,2638513504427.430176
5663,10455351461091,10455351.461091,4356396442.121253,2642869900869.551270
5664,10455352481191,10455352.481191,4356396867.162920,2647226297736.714355
5665,10455353501291,10455353.501291,4356397292.204587,2651582695028.918945
5666,10455354521391,10455354.521391,4356397717.246253,2655939092746.165039
5667,10455355541491,10455355.541491,4356398142.287920,2660295490888.453125
5668,10455356561591,10455356.561591,4356398567.329587,2664651889455.782715
5669,10455357581691,10455357.581691,4356398992.371254,2669008288448.153809
5670,10455358601791,10455358.601791,4356399417.412920,2673364687865.566895
5671,10455359621891,10455359.621891,4356399842.454587,2677721087708.021484
5672,10455360641991,10455360.641991,4356400267.496254,2682077487975.517578
5673,10455361662091,10455361.662091,4356400692.537920,2686433888668.055664
5674,10455362682191,10455362.682191,4356401117.579587,2690790289785.635254
5675,10455363702291,10455363.702291,4356401542.621254,2695146691328.256348
5676,10455364722391,10455364.722391,4356401967.662920,2699503093295.919434
5677,10455365742491,10455365.742491,4356402392.704587,2703859495688.624023
5678,10455366762591,10455366.762591,4356402817.746253,2708215898506.370117
5679,10455367782691,10455367.782691,4356403242.787920,2712572301749.158203
5680,10455368802791,10455368.802791,4356403667.829587,2716928705416.987793
5681,10455369822891,10455369.822891,4356404092.871253,2721285109509.858887
5682,10455370842991,10455370.842991,4356404517.912920,2725641514027.771973
5683,10455371863091,10455371.863091,4356404942.954587,2729997918970.726562
5684,10455372883191,10455372.883191,4356405367.996254,2734354324338.722656
5685,10455373903291,10455373.903291,4356405793.037920,2738710730131.760742
5686,10455374923391,10455374.923391,4356406218.079587,2743067136349.840332
5687,10455375943491,10455375.943491,4356406643.121254,2747423542992.961426
5688,10455376963591,10455376.963591,4356407068.162920,2751779950061.124512
5689,10455377983691,10455377.983691,4356407493.204587,2756136357554.329102
5690,10455379003791,10455379.003791,4356407918.246254,2760492765472.575195
5691,10455380023891,10455380.023891,4356408343.287920,2764849173815.863281
5692,10455381043991,10455381.043991,4356408768.329587,2769205582584.192871
5693,10455382064091,10455382.064091,4356409193.371253,2773561991777.563965
5694,10455383084191,10455383.084191,4356409618.412920,2777918401395.977051
5695,10455384104291,10455384.104291,4356410043.454587,2782274811439.431641
5696,10455385124391,10455385.124391,4356410468.496253,2786631221907.927734
5697,10455386144491,10455386.144491,4356410893.537920,2790987632801.465820
5698,10455387164591,10455387.164591,4356411318.579587,2795344044120.045410
5699,10455388184691,10455388.184691,4356411743.621253,2799700455863.666504
5700,10455389204791,10455389.204791,4356412168.662920,2804056868032.329590
5701,10455390224891,10455390.224891,4356412593.704587,2808413280626.034180
5702,10455391244991,10455391.244991,4356413018.746254,2812769693644.780273
5703,10455392265091,10455392.265091,4356413443.787920,2817126107088.568359
5704,10455393285191,10455393.285191,4356413868.829587,2821482520957.397949
5705,10455394305291,10455394.305291,4356414293.871254,2825838935251.269043
5706,10455395325391,10455395.325391,4356414718.912920,2830195349970.182129
5707,10455396345491,10455396.345491,4356415143.954587,2834551765114.136719
5708,10455397365591,10455397.365591,4356415568.996253,2838908180683.132812
5709,10455398385691,10455398.385691,4356415994.037920,2843264596677.170898
5710,10455399405791,10455399.405791,4356416419.079587,2847621013096.250488
5711,10455400425891,10455400.425891,4356416844.121253,2851977429940.371582
5712,10455401445991,10455401.445991,4356417269.162920,2856333847209.534668
5713,10455402466091,10455402.466091,4356417694.204587,2860690264903.739258
5714,10455403486191,10455403.486191,4356418119.246253,2865046683022.985352
5715,10455404506291,10455404.506291,4356418544.287920,2869403101567.273438
5716,10455405526391,10455405.526391,4356418969.329587,2873759520536.603027
5717,10455406546491,10455406.546491,4356419394.371254,2878115939930.974121
5718,10455407566591,10455407.566591,4356419819.412920,2882472359750.387207
5719,10455408586691,10455408.586691,4356420244.454587,2886828779994.841797
5720,10455409606791,10455409.606791,4356420669.496254,2891185200664.337891
5721,10455410626891,10455410.626891,4356421094.537920,2895541621758.875977
5722,10455411646991,10455411.646991,4356421519.579587,2899898043278.455566
5723,10455412667091,10455412.667091,4356421944.621253,2904254465223.076660
5724,10455413687191,10455413.687191,4356422369.662920,2908610887592.739746
5725,10455414707291,10455414.707291,4356422794.704587,2912967310387.444336
5726,10455415727391,10455415.727391,4356423219.746253,2917323733607.190430
5727,10455416747491,10455416.747491,4356423644.787920,2921680157251.978516
5728,10455417788095,10455417.788095,4356424078.372920,2926036581330.351562
5729,10455418808195,10455418.808195,4356424503.414587,2930393005833.766113
5730,10455419828295,10455419.828295,4356424928.456253,2934749430762.222168
5731,10455418907643,10455418.907643,4356424544.851254,2939105855307.073242
