season,supply,supply_formatted,calculated_value,cumulative_sum
5732,10455419927743,10455419.927743,4356424969.892920,2943462280276.966309
5733,10455420947843,10455420.947843,4356425394.934587,2947818705671.900879
5734,10455421967943,10455421.967943,4356425819.976254,2952175131491.876953
5735,10455422988043,10455422.988043,4356426245.017920,2956531557736.895020
5736,10455424008143,10455424.008143,4356426670.059587,2960887984406.954590
5737,10455425028243,10455425.028243,4356427095.101254,2965244411502.055664
5738,10455426048343,10455426.048343,4356427520.142920,2969600839022.198730
5739,10455427068443,10455427.068443,4356427945.184587,2973957266967.383301
5740,10455428088543,10455428.088543,4356428370.226254,2978313695337.609375
5741,10455429108643,10455429.108643,4356428795.267920,2982670124132.877441
5742,10455430128743,10455430.128743,4356429220.309587,2987026553353.187012
5743,10455431148843,10455431.148843,4356429645.351254,2991382982998.538086
5744,10455432168943,10455432.168943,4356430070.392920,2995739413068.931152
5745,10455433189043,10455433.189043,4356430495.434587,3000095843564.365723
5746,10455434209143,10455434.209143,4356430920.476254,3004452274484.841797
5747,10455435229243,10455435.229243,4356431345.517920,3008808705830.359863
5748,10455436249343,10455436.249343,4356431770.559587,3013165137600.919434
5749,10455437269443,10455437.269443,4356432195.601254,3017521569796.520508
5750,10455438289543,10455438.289543,4356432620.642920,3021878002417.163574
5751,10455439309643,10455439.309643,4356433045.684587,3026234435462.848145
5752,10455440329743,10455440.329743,4356433470.726254,3030590868933.574219
5753,10455441349843,10455441.349843,4356433895.767920,3034947302829.342285
5754,10455442369943,10455442.369943,4356434320.809587,3039303737150.151855
5755,10455443390043,10455443.390043,4356434745.851254,3043660171896.002930
5756,10455444410143,10455444.410143,4356435170.892920,3048016607066.895996
5757,10455445430243,10455445.430243,4356435595.934587,3052373042662.830566
5758,10455446450343,10455446.450343,4356436020.976254,3056729478683.806641
5759,10455447470443,10455447.470443,4356436446.017920,3061085915129.824707
5760,10455448490543,10455448.490543,4356436871.059587,3065442352000.884277
5761,10455449510643,10455449.510643,4356437296.101254,3069798789296.985352
5762,10455450530743,10455450.530743,4356437721.142920,3074155227018.128418
5763,10455451550843,10455451.550843,4356438146.184587,3078511665164.312988
5764,10455452570943,10455452.570943,4356438571.226254,3082868103735.539062
5765,10455453591043,10455453.591043,4356438996.267920,3087224542731.807129
5766,10455454611143,10455454.611143,4356439421.309587,3091580982153.116699
5767,10455455631243,10455455.631243,4356439846.351254,3095937421999.467773
5768,10455456651343,10455456.651343,4356440271.392920,3100293862270.860840
5769,10455457671443,10455457.671443,4356440696.434587,3104650302967.295410
5770,10455458691543,10455458.691543,4356441121.476254,3109006744088.771484
5771,10455459711643,10455459.711643,4356441546.517920,3113363185635.289551
5772,10455460731743,10455460.731743,4356441971.559587,3117719627606.849121
5773,10455461751843,10455461.751843,4356442396.601254,3122076070003.450195
5774,10455462771943,10455462.771943,4356442821.642920,3126432512825.093262
5775,10455463792043,10455463.792043,4356443246.684587,3130788956071.777832
5776,10455464812143,10455464.812143,4356443671.726254,3135145399743.503906
5777,10455465832243,10455465.832243,4356444096.767920,3139501843840.271973
5778,10455466852343,10455466.852343,4356444521.809587,3143858288362.081543
5779,10455467872443,10455467.872443,4356444946.851254,3148214733308.932617
5780,10455468892543,10455468.892543,4356445371.892920,3152571178680.825684
5781,10455469912643,10455469.912643,4356445796.934587,3156927624477.760254
5782,10455470932743,10455470.932743,4356446221.976254,3161284070699.736328
5783,10455471952843,10455471.952843,4356446647.017920,3165640517346.754395
5784,10455472972943,10455472.972943,4356447072.059587,3169996964418.813965
5785,10455473993043,10455473.993043,4356447497.101254,3174353411915.915039
5786,10455475013143,10455475.013143,4356447922.142920,3178709859838.058105
5787,10455476033243,10455476.033243,4356448347.184587,3183066308185.242676
5788,10455477053343,10455477.053343,4356448772.226254,3187422756957.468750
5789,10455478073443,10455478.073443,4356449197.267920,3191779206154.736816
5790,10455479093543,10455479.093543,4356449622.309587,3196135655777.046387
5791,10455480113643,10455480.113643,4356450047.351254,3200492105824.397461
5792,10455481133743,10455481.133743,4356450472.392920,3204848556296.790527
5793,10455482153843,10455482.153843,4356450897.434587,3209205007194.225098
5794,10455483173943,10455483.173943,4356451322.476254,3213561458516.701172
5795,10455484194043,10455484.194043,4356451747.517920,3217917910264.219238
5796,10455485214143,10455485.214143,4356452172.559587,3222274362436.778809
5797,10455486234243,10455486.234243,4356452597.601254,3226630815034.379883
5798,10455487254343,10455487.254343,4356453022.642920,3230987268057.022949
5799,10455488274443,10455488.274443,4356453447.684587,3235343721504.707520
5800,10455489294543,10455489.294543,4356453872.726254,3239700175377.433594
5801,10455490314643,10455490.314643,4356454297.767920,3244056629675.201660
5802,10455491334743,10455491.334743,4356454722.809587,3248413084398.011230
5803,10455492354843,10455492.354843,4356455147.851254,3252769539545.862305
5804,10455493374943,10455493.374943,4356455572.892920,3257125995118.755371
5805,10455494395043,10455494.395043,4356455997.934587,3261482451116.689941
5806,10455495415143,10455495.415143,4356456422.976254,3265838907539.666016
5807,10455496435243,10455496.435243,4356456848.017920,3270195364387.684082
5808,10455497455343,10455497.455343,4356457273.059587,3274551821660.743652
5809,10455498475443,10455498.475443,4356457698.101254,3278908279358.844727
5810,10455499495543,10455499.495543,4356458123.142920,3283264737481.987793
5811,10455500515643,10455500.515643,4356458548.184587,3287621196030.172363
5812,10455501535743,10455501.535743,4356458973.226254,3291977655003.398438
5813,10455502555843,10455502.555843,4356459398.267920,3296334114401.666504
5814,10455503575943,10455503.575943,4356459823.309587,3300690574224.976074
5815,10455504596043,10455504.596043,4356460248.351254,3305047034473.327148
5816,10455505616143,10455505.616143,4356460673.392920,3309403495146.720215
5817,10455506636243,10455506.636243,4356461098.434587,3313759956245.154785
5818,10455507656343,10455507.656343,4356461523.476254,3318116417768.630859
5819,10455508805817,10455508.805817,4356462002.423754,3322472879771.054688
5820,10455509825917,10455509.825917,4356462427.465421,3326829342198.520020
5821,10455510846017,10455510.846017,4356462852.507087,3331185805051.027344
5822,10455511866117,10455511.866117,4356463277.548754,3335542268328.576172
5823,10455512886217,10455512.886217,4356463702.590420,3339898732031.166504
5824,10455513906317,10455513.906317,4356464127.632087,3344255196158.798828
5825,10455514926417,10455514.926417,4356464552.673754,3348611660711.472656
5826,10455515946517,10455515.946517,4356464977.715420,3352968125689.187988
5827,10455516966617,10455516.966617,4356465402.757087,3357324591091.945312
5828,10455517986717,10455517.986717,4356465827.798753,3361681056919.744141
5829,10455519006817,10455519.006817,4356466252.840420,3366037523172.584473
5830,10455520026917,10455520.026917,4356466677.882087,3370393989850.466797
5831,10455521047017,10455521.047017,4356467102.923754,3374750456953.390625
5832,10455522067117,10455522.067117,4356467527.965420,3379106924481.355957
5833,10455523087217,10455523.087217,4356467953.007087,3383463392434.363281
5834,10455524107317,10455524.107317,4356468378.048754,3387819860812.412109
5835,10455525127417,10455525.127417,4356468803.090421,3392176329615.502441
5836,10455526147517,10455526.147517,4356469228.132087,3396532798843.634766
5837,10455527167617,10455527.167617,4356469653.173754,3400889268496.808594
5838,10455528187717,10455528.187717,4356470078.215421,3405245738575.023926
5839,10455529207817,10455529.207817,4356470503.257087,3409602209078.281250
5840,10455530227917,10455530.227917,4356470928.298754,3413958680006.580078
5841,10455531248017,10455531.248017,4356471353.340420,3418315151359.920410
5842,10455532268117,10455532.268117,4356471778.382087,3422671623138.302734
5843,10455533288217,10455533.288217,4356472203.423753,3427028095341.726562
5844,10455534308317,10455534.308317,4356472628.465420,3431384567970.191895
5845,10455535328417,10455535.328417,4356473053.507087,3435741041023.699219
5846,10455536348517,10455536.348517,4356473478.548754,3440097514502.248047
5847,10455481875166,10455481.875166,4356450781.319170,3444453965283.567383
5848,10455403770693,10455403.770693,4356418237.788754,3448810383521.355957
5849,10455297801406,10455297.801406,4356374083.919170,3453166757605.274902
5850,10455166761594,10455166.761594,4356319483.997503,3457523077089.272461
5851,10455011363038,10455011.363038,4356254734.599171,3461879331823.871582
5852,10454827875915,10454827.875915,4356178281.631253,3466235510105.502930
5853,10454828896015,10454828.896015,4356178706.672920,3470591688812.175781
5854,10454829916115,10454829.916115,4356179131.714586,3474947867943.890137
5855,10454830936215,10454830.936215,4356179556.756253,3479304047500.646484
5856,10454831956315,10454831.956315,4356179981.797920,3483660227482.444336
5857,10454832976415,10454832.976415,4356180406.839586,3488016407889.283691
5858,10454774239681,10454774.239681,4356155933.200420,3492372563822.483887
5859,10454690900722,10454690.900722,4356121208.634171,3496728685031.118164
5860,10454579158266,10454579.158266,4356074649.277503,3501084759680.395508
5861,10454439803250,10454439.803250,4356016584.687504,3505440776265.083008
5862,10454272456924,10454272.456924,4355946857.051670,3509796723122.134766
5863,10454082631087,10454082.631087,4355867762.952920,3514152590885.087891
5864,10453869045763,10453869.045763,4355778769.067920,3518508369654.155762
5865,10453622368059,10453622.368059,4355675986.691254,3522864045640.847168
5866,10453352740263,10453352.740263,4355563641.776254,3527219609282.623535
5867,10453166655560,10453166.655560,4355486106.483337,3531575095389.106934
5868,10452970741623,10452970.741623,4355404475.676253,3535930499864.783203
5869,10452762587191,10452762.587191,4355317744.662920,3540285817609.446289
5870,10452591257602,10452591.257602,4355246357.334170,3544641063966.780273
5871,10452421803982,10452421.803982,4355175751.659170,3548996239718.439453
5872,10452372824082,10452372.824082,4355155343.367503,3553351395061.807129
5873,10454549838905,10454549.838905,4356062432.877087,3557707457494.684082
5874,10454544483986,10454544.483986,4356060201.660837,3562063517696.344727
5875,10455287674696,10455287.674696,4356369864.456670,3566419887560.801270
5876,10455238694796,10455238.694796,4356349456.165004,3570776237016.966309
5877,10455189714896,10455189.714896,4356329047.873337,3575132566064.839844
5878,10455140734996,10455140.734996,4356308639.581671,3579488874704.421387
5879,10458553996934,10458553.996934,4357730832.055837,3583846605536.477051
5880,10465396394847,10465396.394847,4360581831.186254,3588207187367.663086
5881,10472688754503,10472688.754503,4363620314.376253,3592570807682.039551
5882,10476970277315,10476970.277315,4365404282.214587,3596936211964.253906
5883,10481115614689,10481115.614689,4367131506.120420,3601303343470.374512
5884,10481066644740,10481066.644740,4367111101.975003,3605670454572.349609
5885,10481017668889,10481017.668889,4367090695.370420,3610037545267.720215
5886,10481812407846,10481812.407846,4367421836.602504,3614404967104.322754
5887,10481813427946,10481813.427946,4367422261.644171,3618772389365.966797
5888,10492435508136,10492435.508136,4371848128.390003,3623144237494.356934
5889,10501939763757,10501939.763757,4375808234.898754,3627520045729.255859
5890,10510580735265,10510580.735265,4379408639.693753,3631899454368.949707
5891,10510581262818,10510581.262818,4379408859.507504,3636278863228.457031
5892,10517523916431,10517523.916431,4382301631.846253,3640661164860.303223
5893,10524230249221,10524230.249221,4385095937.175420,3645046260797.478516
5894,10525121504236,10525121.504236,4385467293.431670,3649431728090.910156
5895,10528220018452,10528220.018452,4386758341.021670,3653818486431.931641
5896,10532437523078,10532437.523078,4388515634.615837,3658207002066.547363
5897,10536167807013,10536167.807013,4390069919.588754,3662597071986.136230
5898,10536168827113,10536168.827113,4390070344.630421,3666987142330.766602
5899,10541704976935,10541704.976935,4392377073.722920,3671379519404.489746
5900,10542418835018,10542418.835018,4392674514.590837,3675772193919.080566
5901,10542369855118,10542369.855118,4392654106.299170,3680164848025.379883
5902,10542370875218,10542370.875218,4392654531.340837,3684557502556.720703
5903,10549338665146,10549338.665146,4395557777.144170,3688953060333.864746
5904,10556395232692,10556395.232692,4398498013.621670,3693351558347.486328
5905,10559177857219,10559177.857219,4399657440.507920,3697751215787.994141
5906,10561517922599,10561517.922599,4400632467.749587,3702151848255.743652
5907,10564403339685,10564403.339685,4401834724.868753,3706553682980.612305
5908,10568287491491,10568287.491491,4403453121.454587,3710957136102.066895
5909,10568288511591,10568288.511591,4403453546.496254,3715360589648.562988
5910,10568289531691,10568289.531691,4403453971.537920,3719764043620.101074
5911,10568290551791,10568290.551791,4403454396.579587,3724167498016.680664
5912,10574201459597,10574201.459597,4405917274.832087,3728573415291.512695
5913,10586393181208,10586393.181208,4410997158.836670,3732984412450.349609
5914,10600904418911,10600904.418911,4417043507.879586,3737401455958.229004
5915,10615960102275,10615960.102275,4423316709.281254,3741824772667.510254
5916,10633748213355,10633748.213355,4430728422.231254,3746255501089.741699
5917,10644072102379,10644072.102379,4435030042.657921,3750690531132.399414
5918,10647908677499,10647908.677499,4436628615.624587,3755127159748.023926
5919,10647986484253,10647986.484253,4436661035.105420,3759563820783.129395
5920,10654285673882,10654285.673882,4439285697.450837,3764003106480.580078
5921,10658706330004,10658706.330004,4441127637.501670,3768444234118.081543
5922,10666588512333,10666588.512333,4444411880.138754,3772888645998.220215
5923,10672709648053,10672709.648053,4446962353.355420,3777335608351.575684
5924,10675648143225,10675648.143225,4448186726.343754,3781783795077.919434
5925,10675951673165,10675951.673165,4448313197.152086,3786232108275.071289
5926,10675902693265,10675902.693265,4448292788.860420,3790680401063.931641
5927,10675853733869,10675853.733869,4448272389.112087,3795128673453.043945
5928,10675804753969,10675804.753969,4448251980.820420,3799576925433.864258
5929,10675755774069,10675755.774069,4448231572.528753,3804025157006.393066
5930,10675706794169,10675706.794169,4448211164.237087,3808473368170.630371
5931,10675639820028,10675639.820028,4448183258.345003,3812921551428.975586
5932,10675505100040,10675505.100040,4448127125.016670,3817369678553.992188
5933,10675419094720,10675419.094720,4448091289.466670,3821817769843.458984
5934,10675315523395,10675315.523395,4448048134.747920,3826265817978.207031
5935,10675205017759,10675205.017759,4448002090.732920,3830713820068.939941
5936,10675142571492,10675142.571492,4447976071.455004,3835161796140.395020
5937,10675093591592,10675093.591592,4447955663.163337,3839609751803.558594
5938,10675094611692,10675094.611692,4447956088.205004,3844057707891.763672
5939,10677605487028,10677605.487028,4449002286.261670,3848506710178.025391
5940,10681726372047,10681726.372047,4450719321.686254,3852957429499.711426
5941,10684733833443,10684733.833443,4451972430.601254,3857409401930.312500
5942,10685562190494,10685562.190494,4452317579.372503,3861861719509.685059
5943,10685513210594,10685513.210594,4452297171.080837,3866314016680.766113
5944,10685464230694,10685464.230694,4452276762.789170,3870766293443.555176
5945,10685465250794,10685465.250794,4452277187.830837,3875218570631.386230
5946,10687265361969,10687265.361969,4453027234.153753,3879671597865.540039
5947,10690732411077,10690732.411077,4454471837.948753,3884126069703.488770
5948,10694969294285,10694969.294285,4456237205.952087,3888582306909.440918
5949,10700747874847,10700747.874847,4458644947.852921,3893040951857.293945
5950,10711112754350,10711112.754350,4462963647.645837,3897503915504.939941
5951,10727011066568,10727011.066568,4469587944.403337,3901973503449.343262
5952,10746014387649,10746014.387649,4477505994.853754,3906451009444.196777
5953,10766142196779,10766142.196779,4485892581.991253,3910936902026.187988
5954,10783413034188,10783413.034188,4493088764.245004,3915429990790.433105
5955,10803714024596,10803714.024596,4501547510.248337,3919931538300.681641
5956,10808298439494,10808298.439494,4503457683.122504,3924434995983.804199
5957,10812233511506,10812233.511506,4505097296.460836,3928940093280.265137
5958,10814542668236,10814542.668236,4506059445.098337,3933446152725.363281
5959,10815989660672,10815989.660672,4506662358.613337,3937952815083.976562
5960,10816536575622,10816536.575622,4506890239.842504,3942459705323.818848
5961,10816470309976,10816470.309976,4506862629.156671,3946966567952.975586
5962,10816364973782,10816364.973782,4506818739.075837,3951473386692.051270
5963,10816302621346,10816302.621346,4506792758.894171,3955980179450.945312
5964,10816234427881,10816234.427881,4506764344.950420,3960486943795.895508
5965,10816185447981,10816185.447981,4506743936.658753,3964993687732.554199
5966,10817062395453,10817062.395453,4507109331.438753,3969500797063.993164
5967,10817091516682,10817091.516682,4507121465.284170,3974007918529.277344
5968,10817042536782,10817042.536782,4507101056.992503,3978515019586.270020
5969,10816993556882,10816993.556882,4507080648.700837,3983022100234.970703
5970,10816944576982,10816944.576982,4507060240.409170,3987529160475.379883
5971,10816895597082,10816895.597082,4507039832.117503,3992036200307.497559
5972,10816846617182,10816846.617182,4507019423.825837,3996543219731.323242
5973,10816797637282,10816797.637282,4506999015.534170,4001050218746.857422
5974,10816748657382,10816748.657382,4506978607.242504,4005557197354.100098
5975,10816699677482,10816699.677482,4506958198.950837,4010064155553.050781
5976,10816650697582,10816650.697582,4506937790.659170,4014571093343.709961
5977,10816601717682,10816601.717682,4506917382.367503,4019078010726.077637
5978,10816735340511,10816735.340511,4506973058.546253,4023584983784.624023
5979,10817666670154,10817666.670154,4507361112.564170,4028092344897.187988
5980,10819954170268,10819954.170268,4508314237.611670,4032600659134.799805
5981,10822274133255,10822274.133255,4509280888.856254,4037109940023.656250
5982,10825977227475,10825977.227475,4510823844.781254,4041620763868.437500
5983,10829937271797,10829937.271797,4512473863.248754,4046133237731.686035
5984,10834351016245,10834351.016245,4514312923.435420,4050647550655.121582
5985,10838265672087,10838265.672087,4515944030.036253,4055163494685.157715
5986,10839050622344,10839050.622344,4516271092.643337,4059679765777.801270
5987,10841413756926,10841413.756926,4517255732.052504,4064197021509.854004
5988,10845343715232,10845343.715232,4518893214.680004,4068715914724.534180
5989,10847372889226,10847372.889226,4519738703.844171,4073235653428.378418
5990,10848130465350,10848130.465350,4520054360.562504,4077755707788.940918
5991,10848131485450,10848131.485450,4520054785.604171,4082275762574.544922
5992,10848132505550,10848132.505550,4520055210.645837,4086795817785.190918
5993,10851974845037,10851974.845037,4521656185.432087,4091317473970.623047
5994,10854375092054,10854375.092054,4522656288.355837,4095840130258.979004
5995,10858397172893,10858397.172893,4524332155.372087,4100364462414.351074
5996,10860069683887,10860069.683887,4525029034.952920,4104889491449.304199
5997,10861745303080,10861745.303080,4525727209.616670,4109415218658.920898
5998,10863402736823,10863402.736823,4526417807.009586,4113941636465.930664
5999,10869814037523,10869814.037523,4529089182.301253,4118470725648.231934
6000,10872592580151,10872592.580151,4530246908.396254,4123000972556.628418
6001,10876968836689,10876968.836689,4532070348.620420,4127533042905.249023
6002,10879231733697,10879231.733697,4533013222.373754,4132066056127.622559
6003,10882203177135,10882203.177135,4534251323.806253,4136600307451.428711
6004,10885471489338,10885471.489338,4535613120.557504,4141135920571.986328
6005,10888523876510,10888523.876510,4536884948.545837,4145672805520.532227
6006,10891214886774,10891214.886774,4538006202.822504,4150210811723.354492
6007,10898731150706,10898731.150706,4541137979.460837,4154751949702.815430
6008,10898732170806,10898732.170806,4541138404.502503,4159293088107.317871
6009,10898733190906,10898733.190906,4541138829.544170,4163834226936.861816
6010,10898734211006,10898734.211006,4541139254.585837,4168375366191.447754
6011,10898735231106,10898735.231106,4541139679.627503,4172916505871.075195
6012,10898736251206,10898736.251206,4541140104.669170,4177457645975.744141
6013,10898737271306,10898737.271306,4541140529.710837,4181998786505.455078
6014,10898738291406,10898738.291406,4541140954.752503,4186539927460.207520
6015,10898739311506,10898739.311506,4541141379.794170,4191081068840.001465
6016,10898690331606,10898690.331606,4541120971.502503,4195622189811.503906
6017,10898691351706,10898691.351706,4541121396.544170,4200163311208.047852
6018,10899058061363,10899058.061363,4541274192.234588,4204704585400.282227
6019,10899059081463,10899059.081463,4541274617.276254,4209245860017.558594
6020,10899060101563,10899060.101563,4541275042.317921,4213787135059.876465
6021,10899061121663,10899061.121663,4541275467.359587,4218328410527.235840
6022,10899062141763,10899062.141763,4541275892.401254,4222869686419.637207
6023,10899063161863,10899063.161863,4541276317.442920,4227410962737.080078
6024,10899064181963,10899064.181963,4541276742.484587,4231952239479.564453
6025,10899065202063,10899065.202063,4541277167.526254,4236493516647.090820
6026,10899066222163,10899066.222163,4541277592.567920,4241034794239.658691
6027,10899067242263,10899067.242263,4541278017.609587,4245576072257.268066
6028,10899068262363,10899068.262363,4541278442.651254,4250117350699.919434
6029,10899069282463,10899069.282463,4541278867.692921,4254658629567.612305
6030,10899070302563,10899070.302563,4541279292.734587,4259199908860.346680
6031,10899071322663,10899071.322663,4541279717.776254,4263741188578.123047
6032,10899072342763,10899072.342763,4541280142.817921,4268282468720.940918
6033,10899073362863,10899073.362863,4541280567.859587,4272823749288.800293
6034,10899074382963,10899074.382963,4541280992.901254,4277365030281.701660
6035,10899075403063,10899075.403063,4541281417.942921,4281906311699.644531
6036,10899076423163,10899076.423163,4541281842.984587,4286447593542.628906
6037,10899077443263,10899077.443263,4541282268.026254,4290988875810.655273
6038,10899078463363,10899078.463363,4541282693.067921,4295530158503.723145
6039,10899029483463,10899029.483463,4541262284.776254,4300071420788.499512
6040,10899030503563,10899030.503563,4541262709.817921,4304612683498.317383
6041,10899031523663,10899031.523663,4541263134.859587,4309153946633.176758
6042,10898982543763,10898982.543763,4541242726.567920,4313695189359.744629
6043,10898983563863,10898983.563863,4541243151.609587,4318236432511.354004
6044,10898984583963,10898984.583963,4541243576.651254,4322777676088.005371
6045,10898935604063,10898935.604063,4541223168.359587,4327318899256.364746
6046,10898936624163,10898936.624163,4541223593.401254,4331860122849.766113
6047,10898937644263,10898937.644263,4541224018.442921,4336401346868.208984
6048,10898880965340,10898880.965340,4541200402.225003,4340942547270.434082
6049,10898881985440,10898881.985440,4541200827.266670,4345483748097.700684
6050,10898883005540,10898883.005540,4541201252.308337,4350024949350.008789
6051,10898834025640,10898834.025640,4541180844.016670,4354566130194.025391
6052,10898835045740,10898835.045740,4541181269.058337,4359107311463.083496
6053,10898836065840,10898836.065840,4541181694.100004,4363648493157.183594
6054,10898787085940,10898787.085940,4541161285.808337,4368189654442.991699
6055,10898788106040,10898788.106040,4541161710.850003,4372730816153.841797
6056,10898789126140,10898789.126140,4541162135.891670,4377271978289.733398
6057,10898740146240,10898740.146240,4541141727.600003,4381813120017.333496
6058,10898741166340,10898741.166340,4541142152.641670,4386354262169.975098
6059,10898742186440,10898742.186440,4541142577.683337,4390895404747.658203
6060,10898693206540,10898693.206540,4541122169.391670,4395436526917.049805
6061,10898694226640,10898694.226640,4541122594.433337,4399977649511.483398
6062,10898695246740,10898695.246740,4541123019.475004,4404518772530.958008
6063,10898646266840,10898646.266840,4541102611.183336,4409059875142.141602
6064,10898647286940,10898647.286940,4541103036.225003,4413600978178.366211